Date,Temperature
1987-03-31,22
1987-04-01,21
1987-04-02,30
1987-04-03,27
1987-04-04,28
1987-04-05,33
1987-04-06,37
1987-04-07,39
1987-04-08,31
1987-04-09,28
1987-04-10,34
1987-04-11,44
1987-04-12,46
1987-04-13,45
1987-04-14,49
1987-04-15,50
1987-04-16,47
1987-04-17,48
1987-04-18,41
1987-04-19,43
1987-04-20,48
1987-04-21,51
1987-04-22,48
1987-04-23,51
1987-04-24,41
1987-04-25,37
1987-04-26,40
1987-04-27,38
1987-04-28,38
1987-04-29,39
1987-04-30,34
1987-05-01,34
1987-05-02,45
1987-05-03,45
1987-05-04,38
1987-05-05,33
1987-05-06,33
1987-05-07,40
1987-05-08,37
1987-05-09,39
1987-05-10,59
1987-05-11,57
1987-05-12,43
1987-05-13,37
1987-05-14,55
1987-05-15,43
1987-05-16,36
1987-05-17,47
1987-05-18,58
1987-05-19,62
1987-05-20,61
1987-05-21,58
1987-05-22,65
1987-05-23,57
1987-05-24,49
1987-05-25,48
1987-05-26,62
1987-05-27,65
1987-05-28,63
1987-05-29,65
1987-05-30,66
1987-05-31,63
1987-06-01,66
1987-06-02,65
1987-06-03,66
1987-06-04,53
1987-06-05,47
1987-06-06,54
1987-06-07,61
1987-06-08,66
1987-06-09,46
1987-06-10,41
1987-06-11,45
1987-06-12,51
1987-06-13,66
1987-06-14,61
1987-06-15,61
1987-06-16,57
1987-06-17,57
1987-06-18,54
1987-06-19,65
1987-06-20,70
1987-06-21,70
1987-06-22,68
1987-06-23,61
1987-06-24,58
1987-06-25,61
1987-06-26,61
1987-06-27,53
1987-06-28,51
1987-06-29,58
1987-06-30,64
1987-07-01,64
1987-07-02,64
1987-07-03,65
1987-07-04,61
1987-07-05,56
1987-07-06,67
1987-07-07,69
1987-07-08,71
1987-07-09,72
1987-07-10,70
1987-07-11,68
1987-07-12,67
1987-07-13,71
1987-07-14,58
1987-07-15,53
1987-07-16,57
1987-07-17,54
1987-07-18,57
1987-07-19,63
1987-07-20,70
1987-07-21,70
1987-07-22,69
1987-07-23,69
1987-07-24,63
1987-07-25,72
1987-07-26,71
1987-07-27,57
1987-07-28,53
1987-07-29,59
1987-07-30,63
1987-07-31,66
1987-08-01,68
1987-08-02,69
1987-08-03,69
1987-08-04,65
1987-08-05,62
1987-08-06,58
1987-08-07,56
1987-08-08,63
1987-08-09,70
1987-08-10,58
1987-08-11,56
1987-08-12,59
1987-08-13,65
1987-08-14,65
1987-08-15,60
1987-08-16,63
1987-08-17,67
1987-08-18,55
1987-08-19,59
1987-08-20,55
1987-08-21,56
1987-08-22,65
1987-08-23,55
1987-08-24,50
1987-08-25,48
1987-08-26,55
1987-08-27,53
1987-08-28,61
1987-08-29,55
1987-08-30,48
1987-08-31,53
1987-09-01,47
1987-09-02,47
1987-09-03,43
1987-09-04,43
1987-09-05,59
1987-09-06,62
1987-09-07,60
1987-09-08,62
1987-09-09,58
1987-09-10,54
1987-09-11,62
1987-09-12,62
1987-09-13,60
1987-09-14,53
1987-09-15,51
1987-09-16,63
1987-09-17,66
1987-09-18,64
1987-09-19,57
1987-09-20,50
1987-09-21,51
1987-09-22,49
1987-09-23,48
1987-09-24,47
1987-09-25,40
1987-09-26,33
1987-09-27,43
1987-09-28,49
1987-09-29,57
1987-09-30,43
1987-10-01,41
1987-10-02,46
1987-10-03,36
1987-10-04,30
1987-10-05,40
1987-10-06,44
1987-10-07,42
1987-10-08,35
1987-10-09,31
1987-10-10,42
1987-10-11,32
1987-10-12,31
1987-10-13,28
1987-10-14,26
1987-10-15,32
1987-10-16,35
1987-10-17,46
1987-10-18,39
1987-10-19,32
1987-10-20,40
1987-10-21,32
1987-10-22,30
1987-10-23,40
1987-10-24,35
1987-10-25,30
1987-10-26,25
1987-10-27,36
1987-10-28,30
1987-10-29,38
1987-10-30,32
1987-10-31,40
1987-11-01,45
1987-11-02,49
1987-11-03,55
1987-11-04,56
1987-11-05,31
1987-11-06,29
1987-11-07,39
1987-11-08,45
1987-11-09,36
1987-11-10,28
1987-11-11,25
1987-11-12,25
1987-11-13,34
1987-11-14,37
1987-11-15,29
1987-11-16,39
1987-11-17,53
1987-11-18,38
1987-11-19,30
1987-11-20,22
1987-11-21,16
1987-11-22,13
1987-11-23,24
1987-11-24,39
1987-11-25,42
1987-11-26,38
1987-11-27,35
1987-11-28,41
1987-11-29,39
1987-11-30,36
1987-12-01,30
1987-12-02,28
1987-12-03,29
1987-12-04,27
1987-12-05,27
1987-12-06,21
1987-12-07,26
1987-12-08,34
1987-12-09,43
1987-12-10,32
1987-12-11,29
1987-12-12,32
1987-12-13,31
1987-12-14,28
1987-12-15,30
1987-12-16,27
1987-12-17,26
1987-12-18,26
1987-12-19,30
1987-12-20,36
1987-12-21,28
1987-12-22,21
1987-12-23,32
1987-12-24,29
1987-12-25,35
1987-12-26,26
1987-12-27,25
1987-12-28,31
1987-12-29,18
1987-12-30,12
1987-12-31,26
